 ----------------------------------------------------------------------------------- ----------------- -------- ------ ---------------------------------------------------------------------------------------- 
  Name                                                                                Method            Scheme   Host   Path                                                                                    
  pimcore_admin_element_deleteversion                                                 DELETE            ANY      ANY    /admin/element/delete-version                                                           
  pimcore_admin_element_deleteallversion                                              DELETE            ANY      ANY    /admin/element/delete-all-versions                                                      
  pimcore_admin_element_getrequiresdependencies                                       GET               ANY      ANY    /admin/element/get-requires-dependencies                                                
  pimcore_admin_element_getrequiredbydependencies                                     GET               ANY      ANY    /admin/element/get-required-by-dependencies                                             
  pimcore_admin_element_getpredefinedproperties                                       GET               ANY      ANY    /admin/element/get-predefined-properties                                                
  pimcore_admin_element_analyzepermissions                                            POST              ANY      ANY    /admin/element/analyze-permissions                                                      
  pimcore_admin_email_emaillogs                                                       GET|POST          ANY      ANY    /admin/email/email-logs                                                                 
  pimcore_admin_email_showemaillog                                                    GET               ANY      ANY    /admin/email/show-email-log                                                             
  pimcore_admin_email_deleteemaillog                                                  DELETE            ANY      ANY    /admin/email/delete-email-log                                                           
  pimcore_admin_email_resendemail                                                     POST              ANY      ANY    /admin/email/resend-email                                                               
  pimcore_admin_email_sendtestemail                                                   POST              ANY      ANY    /admin/email/send-test-email                                                            
  pimcore_admin_email_blocklist                                                       POST              ANY      ANY    /admin/email/blocklist                                                                  
  pimcore_admin_index                                                                 GET               ANY      ANY    /admin/                                                                                 
  pimcore_admin_index_statistics                                                      GET               ANY      ANY    /admin/index/statistics                                                                 
  pimcore_admin_install_check                                                         GET|POST          ANY      ANY    /admin/install/check                                                                    
  pimcore_admin_login                                                                 ANY               ANY      ANY    /admin/login                                                                            
  pimcore_admin_login_fallback                                                        ANY               ANY      ANY    /admin/login/                                                                           
  pimcore_admin_login_csrf_token                                                      ANY               ANY      ANY    /admin/login/csrf-token                                                                 
  pimcore_admin_logout                                                                POST              ANY      ANY    /admin/logout                                                                           
  pimcore_admin_login_check                                                           ANY               ANY      ANY    /admin/login/login                                                                      
  pimcore_admin_login_lostpassword                                                    ANY               ANY      ANY    /admin/login/lostpassword                                                               
  pimcore_admin_login_deeplink                                                        ANY               ANY      ANY    /admin/login/deeplink                                                                   
  pimcore_admin_2fa                                                                   ANY               ANY      ANY    /admin/login/2fa                                                                        
  pimcore_admin_2fa_setup                                                             ANY               ANY      ANY    /admin/login/2fa-setup                                                                  
  pimcore_admin_2fa-verify                                                            ANY               ANY      ANY    /admin/login/2fa-verify                                                                 
  pimcore_admin_misc_getavailablecontroller_references                                GET               ANY      ANY    /admin/misc/get-available-controller-references                                         
  pimcore_admin_misc_getavailabletemplates                                            GET               ANY      ANY    /admin/misc/get-available-templates                                                     
  pimcore_admin_misc_jsontranslationssystem                                           GET               ANY      ANY    /admin/misc/json-translations-system                                                    
  pimcore_admin_misc_scriptproxy                                                      GET               ANY      ANY    /admin/misc/script-proxy                                                                
  pimcore_admin_misc_admincss                                                         GET               ANY      ANY    /admin/misc/admin-css                                                                   
  pimcore_admin_misc_ping                                                             GET               ANY      ANY    /admin/misc/ping                                                                        
  pimcore_admin_misc_availablelanguages                                               GET               ANY      ANY    /admin/misc/available-languages                                                         
  pimcore_admin_misc_getvalidfilename                                                 GET               ANY      ANY    /admin/misc/get-valid-filename                                                          
  pimcore_admin_misc_maintenance                                                      POST              ANY      ANY    /admin/misc/maintenance                                                                 
  pimcore_admin_misc_countrylist                                                      GET               ANY      ANY    /admin/misc/country-list                                                                
  pimcore_admin_misc_languagelist                                                     GET               ANY      ANY    /admin/misc/language-list                                                               
  pimcore_admin_misc_getlanguageflag                                                  GET               ANY      ANY    /admin/misc/get-language-flag                                                           
  pimcore_admin_misc_iconlist                                                         GET               ANY      ANY    /admin/misc/icon-list                                                                   
  pimcore_admin_misc_test                                                             ANY               ANY      ANY    /admin/misc/test                                                                        
  pimcore_admin_notification_recipients                                               GET               ANY      ANY    /admin/notification/recipients                                                          
  pimcore_admin_notification_send                                                     POST              ANY      ANY    /admin/notification/send                                                                
  pimcore_admin_notification_find                                                     GET               ANY      ANY    /admin/notification/find                                                                
  pimcore_admin_notification_findall                                                  POST              ANY      ANY    /admin/notification/find-all                                                            
  pimcore_admin_notification_findlastunread                                           GET               ANY      ANY    /admin/notification/find-last-unread                                                    
  pimcore_admin_notification_markasread                                               PUT               ANY      ANY    /admin/notification/mark-as-read                                                        
  pimcore_admin_notification_delete                                                   DELETE            ANY      ANY    /admin/notification/delete                                                              
  pimcore_admin_notification_deleteall                                                DELETE            ANY      ANY    /admin/notification/delete-all                                                          
  pimcore_admin_portal_dashboardlist                                                  GET               ANY      ANY    /admin/portal/dashboard-list                                                            
  pimcore_admin_portal_createdashboard                                                POST              ANY      ANY    /admin/portal/create-dashboard                                                          
  pimcore_admin_portal_deletedashboard                                                DELETE            ANY      ANY    /admin/portal/delete-dashboard                                                          
  pimcore_admin_portal_getconfiguration                                               GET               ANY      ANY    /admin/portal/get-configuration                                                         
  pimcore_admin_portal_removewidget                                                   DELETE            ANY      ANY    /admin/portal/remove-widget                                                             
  pimcore_admin_portal_addwidget                                                      POST              ANY      ANY    /admin/portal/add-widget                                                                
  pimcore_admin_portal_reorderwidget                                                  PUT               ANY      ANY    /admin/portal/reorder-widget                                                            
  pimcore_admin_portal_updateportletconfig                                            PUT               ANY      ANY    /admin/portal/update-portlet-config                                                     
  pimcore_admin_portal_portletmodifieddocuments                                       GET               ANY      ANY    /admin/portal/portlet-modified-documents                                                
  pimcore_admin_portal_portletmodifiedassets                                          GET               ANY      ANY    /admin/portal/portlet-modified-assets                                                   
  pimcore_admin_portal_portletmodifiedobjects                                         GET               ANY      ANY    /admin/portal/portlet-modified-objects                                                  
  pimcore_admin_portal_portletmodificationstatistics                                  GET               ANY      ANY    /admin/portal/portlet-modification-statistics                                           
  pimcore_admin_recyclebin_list                                                       POST              ANY      ANY    /admin/recyclebin/list                                                                  
  pimcore_admin_recyclebin_restore                                                    POST              ANY      ANY    /admin/recyclebin/restore                                                               
  pimcore_admin_recyclebin_flush                                                      DELETE            ANY      ANY    /admin/recyclebin/flush                                                                 
  pimcore_admin_recyclebin_add                                                        POST              ANY      ANY    /admin/recyclebin/add                                                                   
  pimcore_settings_display_custom_logo                                                GET               ANY      ANY    /admin/settings/display-custom-logo                                                     
  pimcore_admin_settings_uploadcustomlogo                                             POST              ANY      ANY    /admin/settings/upload-custom-logo                                                      
  pimcore_admin_settings_deletecustomlogo                                             DELETE            ANY      ANY    /admin/settings/delete-custom-logo                                                      
  pimcore_admin_settings_metadata                                                     POST              ANY      ANY    /admin/settings/predefined-metadata                                                     
  pimcore_admin_settings_getpredefinedmetadata                                        GET               ANY      ANY    /admin/settings/get-predefined-metadata                                                 
  pimcore_admin_settings_properties                                                   POST              ANY      ANY    /admin/settings/properties                                                              
  pimcore_appearance_admin_settings_get                                               GET               ANY      ANY    /admin/settings/get-admin-system                                                        
  pimcore_admin_settings_getsystem                                                    GET               ANY      ANY    /admin/settings/get-system                                                              
  pimcore_admin_settings_appearance_set                                               PUT               ANY      ANY    /admin/settings/set-appearance                                                          
  pimcore_admin_settings_setsystem                                                    PUT               ANY      ANY    /admin/settings/set-system                                                              
  pimcore_admin_settings_clearcache                                                   DELETE            ANY      ANY    /admin/settings/clear-cache                                                             
  pimcore_admin_settings_clearoutputcache                                             DELETE            ANY      ANY    /admin/settings/clear-output-cache                                                      
  pimcore_admin_settings_cleartemporaryfiles                                          DELETE            ANY      ANY    /admin/settings/clear-temporary-files                                                   
  pimcore_admin_settings_getavailableadminlanguages                                   GET               ANY      ANY    /admin/settings/get-available-admin-languages                                           
  pimcore_admin_settings_getavailablesites                                            GET               ANY      ANY    /admin/settings/get-available-sites                                                     
  pimcore_admin_settings_getavailablecountries                                        GET               ANY      ANY    /admin/settings/get-available-countries                                                 
  pimcore_admin_settings_thumbnailadaptercheck                                        GET               ANY      ANY    /admin/settings/thumbnail-adapter-check                                                 
  pimcore_admin_settings_thumbnailtree                                                GET|POST          ANY      ANY    /admin/settings/thumbnail-tree                                                          
  pimcore_admin_settings_thumbnaildownloadable                                        GET               ANY      ANY    /admin/settings/thumbnail-downloadable                                                  
  pimcore_admin_settings_thumbnailadd                                                 POST              ANY      ANY    /admin/settings/thumbnail-add                                                           
  pimcore_admin_settings_thumbnaildelete                                              DELETE            ANY      ANY    /admin/settings/thumbnail-delete                                                        
  pimcore_admin_settings_thumbnailget                                                 GET               ANY      ANY    /admin/settings/thumbnail-get                                                           
  pimcore_admin_settings_thumbnailupdate                                              PUT               ANY      ANY    /admin/settings/thumbnail-update                                                        
  pimcore_admin_settings_videothumbnailadaptercheck                                   GET               ANY      ANY    /admin/settings/video-thumbnail-adapter-check                                           
  pimcore_admin_settings_videothumbnailtree                                           GET|POST          ANY      ANY    /admin/settings/video-thumbnail-tree                                                    
  pimcore_admin_settings_videothumbnail_list                                          GET               ANY      ANY    /admin/settings/video-thumbnail-list                                                    
  pimcore_admin_settings_videothumbnailadd                                            POST              ANY      ANY    /admin/settings/video-thumbnail-add                                                     
  pimcore_admin_settings_videothumbnaildelete                                         DELETE            ANY      ANY    /admin/settings/video-thumbnail-delete                                                  
  pimcore_admin_settings_videothumbnailget                                            GET               ANY      ANY    /admin/settings/video-thumbnail-get                                                     
  pimcore_admin_settings_videothumbnailupdate                                         PUT               ANY      ANY    /admin/settings/video-thumbnail-update                                                  
  pimcore_admin_settings_websitesettings                                              POST              ANY      ANY    /admin/settings/website-settings                                                        
  pimcore_admin_settings_getavailablealgorithms                                       GET               ANY      ANY    /admin/settings/get-available-algorithms                                                
  pimcore_admin_tags_add                                                              POST              ANY      ANY    /admin/tags/add                                                                         
  pimcore_admin_tags_delete                                                           DELETE            ANY      ANY    /admin/tags/delete                                                                      
  pimcore_admin_tags_update                                                           PUT               ANY      ANY    /admin/tags/update                                                                      
  pimcore_admin_tags_treegetchildrenbyid                                              GET               ANY      ANY    /admin/tags/tree-get-children-by-id                                                     
  pimcore_admin_tags_loadtagsforelement                                               GET               ANY      ANY    /admin/tags/load-tags-for-element                                                       
  pimcore_admin_tags_addtagtoelement                                                  PUT               ANY      ANY    /admin/tags/add-tag-to-element                                                          
  pimcore_admin_tags_removetagfromelement                                             DELETE            ANY      ANY    /admin/tags/remove-tag-from-element                                                     
  pimcore_admin_tags_getbatchassignmentjobs                                           GET               ANY      ANY    /admin/tags/get-batch-assignment-jobs                                                   
  pimcore_admin_tags_dobatchassignment                                                PUT               ANY      ANY    /admin/tags/do-batch-assignment                                                         
  pimcore_admin_translation_import                                                    POST              ANY      ANY    /admin/translation/import                                                               
  pimcore_admin_translation_uploadimportfile                                          POST              ANY      ANY    /admin/translation/upload-import                                                        
  pimcore_admin_translation_export                                                    GET               ANY      ANY    /admin/translation/export                                                               
  pimcore_admin_translation_addadmintranslationkeys                                   POST              ANY      ANY    /admin/translation/add-admin-translation-keys                                           
  pimcore_admin_translation_translations                                              POST              ANY      ANY    /admin/translation/translations                                                         
  pimcore_admin_translation_cleanup                                                   DELETE            ANY      ANY    /admin/translation/cleanup                                                              
  pimcore_admin_translation_contentexportjobs                                         POST              ANY      ANY    /admin/translation/content-export-jobs                                                  
  pimcore_admin_translation_mergeitem                                                 PUT               ANY      ANY    /admin/translation/merge-item                                                           
  pimcore_admin_translation_getwebsitetranslationlanguages                            GET               ANY      ANY    /admin/translation/get-website-translation-languages                                    
  pimcore_admin_translation_gettranslationdomains                                     GET               ANY      ANY    /admin/translation/get-translation-domains                                              
  pimcore_admin_user_treegetchildrenbyid                                              GET               ANY      ANY    /admin/user/tree-get-children-by-id                                                     
  pimcore_admin_user_add                                                              POST              ANY      ANY    /admin/user/add                                                                         
  pimcore_admin_user_delete                                                           DELETE            ANY      ANY    /admin/user/delete                                                                      
  pimcore_admin_user_update                                                           PUT               ANY      ANY    /admin/user/update                                                                      
  pimcore_admin_user_get                                                              GET               ANY      ANY    /admin/user/get                                                                         
  pimcore_admin_user_getminimal                                                       GET               ANY      ANY    /admin/user/get-minimal                                                                 
  pimcore_admin_user_uploadcurrentuserimage                                           POST              ANY      ANY    /admin/user/upload-current-user-image                                                   
  pimcore_admin_user_updatecurrentuser                                                PUT               ANY      ANY    /admin/user/update-current-user                                                         
  pimcore_admin_user_getcurrentuser                                                   GET               ANY      ANY    /admin/user/get-current-user                                                            
  pimcore_admin_user_roletreegetchildrenbyid                                          GET               ANY      ANY    /admin/user/role-tree-get-children-by-id                                                
  pimcore_admin_user_roleget                                                          GET               ANY      ANY    /admin/user/role-get                                                                    
  pimcore_admin_user_uploadimage                                                      POST              ANY      ANY    /admin/user/upload-image                                                                
  pimcore_admin_user_deleteimage                                                      DELETE            ANY      ANY    /admin/user/delete-image                                                                
  pimcore_admin_user_disable2fasecret                                                 DELETE            ANY      ANY    /admin/user/disable-2fa                                                                 
  pimcore_admin_user_reset2fasecret                                                   PUT               ANY      ANY    /admin/user/reset-2fa-secret                                                            
  pimcore_admin_user_reset_my_2fa_secret                                              PUT               ANY      ANY    /admin/user/reset-my-2fa-secret                                                         
  pimcore_admin_user_getimage                                                         GET               ANY      ANY    /admin/user/get-image                                                                   
  pimcore_admin_user_gettokenloginlink                                                GET               ANY      ANY    /admin/user/get-token-login-link                                                        
  pimcore_admin_user_search                                                           GET               ANY      ANY    /admin/user/search                                                                      
  pimcore_admin_user_getusersforsharing                                               GET               ANY      ANY    /admin/user/get-users-for-sharing                                                       
  pimcore_admin_user_getrolesforsharing                                               GET               ANY      ANY    /admin/user/get-roles-for-sharing                                                       
  pimcore_admin_user_getusers                                                         GET               ANY      ANY    /admin/user/get-users                                                                   
  pimcore_admin_user_getroles                                                         GET               ANY      ANY    /admin/user/get-roles                                                                   
  pimcore_admin_user_getdefaultkeybindings                                            GET               ANY      ANY    /admin/user/get-default-key-bindings                                                    
  pimcore_admin_user_invitationlink                                                   POST              ANY      ANY    /admin/user/invitationlink                                                              
  pimcore_admin_workflow_getworkflowform                                              ANY               ANY      ANY    /admin/workflow/get-workflow-form                                                       
  pimcore_admin_workflow_submitworkflowtransition                                     POST              ANY      ANY    /admin/workflow/submit-workflow-transition                                              
  pimcore_admin_workflow_submitglobal                                                 POST              ANY      ANY    /admin/workflow/submit-global-action                                                    
  pimcore_admin_workflow_getworkflowdetailsstore                                      ANY               ANY      ANY    /admin/workflow/get-workflow-details                                                    
  pimcore_admin_workflow_show_graph                                                   ANY               ANY      ANY    /admin/workflow/show-graph                                                              
  pimcore_admin_workflow_modal_custom_html                                            POST              ANY      ANY    /admin/workflow/modal-custom-html                                                       
  pimcore_admin_gdpr_admin_getdataproviders                                           GET               ANY      ANY    /admin/gdpr/get-data-providers                                                          
  pimcore_admin_gdpr_asset_searchasset                                                GET               ANY      ANY    /admin/gdpr/asset/search-assets                                                         
  pimcore_admin_gdpr_asset_exportassets                                               GET               ANY      ANY    /admin/gdpr/asset/export                                                                
  pimcore_admin_gdpr_dataobject_searchdataobjects                                     GET               ANY      ANY    /admin/gdpr/data-object/search-data-objects                                             
  pimcore_admin_gdpr_dataobject_exportdataobject                                      GET               ANY      ANY    /admin/gdpr/data-object/export                                                          
  pimcore_admin_gdpr_pimcoreusers_searchusers                                         GET               ANY      ANY    /admin/gdpr/pimcore-users/search-users                                                  
  pimcore_admin_gdpr_pimcoreusers_exportuserdata                                      GET               ANY      ANY    /admin/gdpr/pimcore-users/export-user-data                                              
  pimcore_admin_gdpr_sentmail_exportdataobject                                        GET               ANY      ANY    /admin/gdpr/sent-mail/export                                                            
  pimcore_admin_page_display_preview_image                                            ANY               ANY      ANY    /admin/page/display-preview-image                                                       
  pimcore_admin_document_document_diff_versions_html                                  ANY               ANY      ANY    /__admin/document/diff-versions-html                                                    
  pimcore_datahub_config_list                                                         ANY               ANY      ANY    /admin/pimcoredatahub/config/list                                                       
  pimcore_datahub_config_delete                                                       ANY               ANY      ANY    /admin/pimcoredatahub/config/delete                                                     
  pimcore_datahub_config_add                                                          ANY               ANY      ANY    /admin/pimcoredatahub/config/add                                                        
  pimcore_datahub_config_clone                                                        ANY               ANY      ANY    /admin/pimcoredatahub/config/clone                                                      
  pimcore_datahub_config_get                                                          ANY               ANY      ANY    /admin/pimcoredatahub/config/get                                                        
  pimcore_datahub_config_save                                                         ANY               ANY      ANY    /admin/pimcoredatahub/config/save                                                       
  pimcore_datahub_config_getexplorerurl                                               ANY               ANY      ANY    /admin/pimcoredatahub/config/get-explorer-url                                           
  pimcore_datahub_config_thumbnailtree                                                ANY               ANY      ANY    /admin/pimcoredatahub/config/thumbnail-tree                                             
  pimcore_datahub_config_getpermissionusers                                           GET               ANY      ANY    /admin/pimcoredatahub/config/permissions-users                                          
  pimcore_datahub_config_exportconfiguration                                          GET               ANY      ANY    /admin/pimcoredatahub/config/export                                                     
  pimcore_datahub_config_importconfiguration                                          POST              ANY      ANY    /admin/pimcoredatahub/config/import                                                     
  admin_pimcoredatahub_config                                                         ANY               ANY      ANY    /pimcore-datahub-webservices/explorer/{clientname}                                      
  admin_pimcoredatahub_webservice                                                     ANY               ANY      ANY    /pimcore-graphql-webservices/{clientname}                                               
  pimcore_admin_bundle_applicationlogger_log_show                                     GET|POST          ANY      ANY    /admin/bundle/applicationlogger/log/show                                                
  pimcore_admin_bundle_applicationlogger_log_priorityjson                             GET               ANY      ANY    /admin/bundle/applicationlogger/log/priority-json                                       
  pimcore_admin_bundle_applicationlogger_log_componentjson                            GET               ANY      ANY    /admin/bundle/applicationlogger/log/component-json                                      
  pimcore_admin_bundle_applicationlogger_log_showfileobject                           GET               ANY      ANY    /admin/bundle/applicationlogger/log/show-file-object                                    
  pimcore_bundle_search_dataobject_relation_objects_list                              GET               ANY      ANY    /admin/bundle/search/relation-objects-list                                              
  pimcore_bundle_search_search_find                                                   GET|POST          ANY      ANY    /admin/bundle/search/search/find                                                        
  pimcore_bundle_search_search_quicksearch                                            GET               ANY      ANY    /admin/bundle/search/search/quicksearch                                                 
  pimcore_bundle_search_search_quicksearch_by_id                                      GET               ANY      ANY    /admin/bundle/search/search/quicksearch-get-by-id                                       
  pimcore_bundle_seo_document_document_seopaneltreeroot                               GET               ANY      ANY    /admin/bundle/seo/document/seopanel-tree-root                                           
  pimcore_bundle_seo_document_document_seopaneltree                                   GET               ANY      ANY    /admin/bundle/seo/document/seopanel-tree                                                
  pimcore_bundle_seo_misc_httperrorlog                                                POST              ANY      ANY    /admin/bundle/seo/http-error-log                                                        
  pimcore_bundle_seo_misc_httperrorlogdetail                                          GET               ANY      ANY    /admin/bundle/seo/http-error-log-detail                                                 
  pimcore_bundle_seo_misc_httperrorlogflush                                           DELETE            ANY      ANY    /admin/bundle/seo/http-error-log-flush                                                  
  pimcore_bundle_seo_redirects_redirects                                              POST              ANY      ANY    /admin/bundle/seo/redirects/list                                                        
  pimcore_bundle_seo_redirects_csvexport                                              GET               ANY      ANY    /admin/bundle/seo/redirects/csv-export                                                  
  pimcore_bundle_seo_redirects_csvimport                                              POST              ANY      ANY    /admin/bundle/seo/redirects/csv-import                                                  
  pimcore_bundle_seo_redirects_cleanup                                                DELETE            ANY      ANY    /admin/bundle/seo/redirects/cleanup                                                     
  pimcore_bundle_seo_redirects_statuscodes                                            GET               ANY      ANY    /admin/bundle/seo/redirects/get-statuscodes                                             
  pimcore_bundle_seo_settings_robotstxtget                                            GET               ANY      ANY    /admin/bundle/seo/robots-txt                                                            
  pimcore_bundle_seo_settings_robotstxtput                                            PUT               ANY      ANY    /admin/bundle/seo/robots-txt                                                            
  pimcore_bundle_customreports_customreport_tree                                      GET|POST          ANY      ANY    /admin/bundle/customreports/custom-report/tree                                          
  pimcore_bundle_customreports_customreport_portletreportlist                         GET|POST          ANY      ANY    /admin/bundle/customreports/custom-report/portlet-report-list                           
  pimcore_bundle_customreports_customreport_add                                       POST              ANY      ANY    /admin/bundle/customreports/custom-report/add                                           
  pimcore_bundle_customreports_customreport_delete                                    DELETE            ANY      ANY    /admin/bundle/customreports/custom-report/delete                                        
  pimcore_bundle_customreports_customreport_clone                                     POST              ANY      ANY    /admin/bundle/customreports/custom-report/clone                                         
  pimcore_bundle_customreports_customreport_get                                       GET               ANY      ANY    /admin/bundle/customreports/custom-report/get                                           
  pimcore_bundle_customreports_customreport_update                                    PUT               ANY      ANY    /admin/bundle/customreports/custom-report/update                                        
  pimcore_bundle_customreports_customreport_columnconfig                              POST              ANY      ANY    /admin/bundle/customreports/custom-report/column-config                                 
  pimcore_bundle_customreports_customreport_getreportconfig                           GET               ANY      ANY    /admin/bundle/customreports/custom-report/get-report-config                             
  pimcore_bundle_customreports_customreport_data                                      POST              ANY      ANY    /admin/bundle/customreports/custom-report/data                                          
  pimcore_bundle_customreports_customreport_drilldownoptions                          POST              ANY      ANY    /admin/bundle/customreports/custom-report/drill-down-options                            
  pimcore_bundle_customreports_customreport_chart                                     POST              ANY      ANY    /admin/bundle/customreports/custom-report/chart                                         
  pimcore_bundle_customreports_customreport_createcsv                                 GET               ANY      ANY    /admin/bundle/customreports/custom-report/create-csv                                    
  pimcore_bundle_customreports_customreport_downloadcsv                               GET               ANY      ANY    /admin/bundle/customreports/custom-report/download-csv                                  
  pimcore_bundle_glossary_settings_glossary                                           POST              ANY      ANY    /admin/bundle/glossary/settings/glossary                                                
  pimcore_bundle_staticroutes_settings_staticroutes                                   POST              ANY      ANY    /admin/bundle/staticroutes/staticroutes                                                 
  pimcore_dataimporter_configdataobject_save                                          ANY               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/save                                       
  pimcore_dataimporter_configdataobject_get                                           ANY               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/get                                        
  pimcore_dataimporter_configdataobject_uploadpreviewdata                             POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/upload-preview                             
  pimcore_dataimporter_configdataobject_copypreviewdata                               POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/copy-preview                               
  pimcore_dataimporter_configdataobject_loaddatapreview                               POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-preview-data                          
  pimcore_dataimporter_configdataobject_loadavailablecolumnheaders                    POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-column-headers                        
  pimcore_dataimporter_configdataobject_loadtransformationresultpreviews              POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-transformation-result                 
  pimcore_dataimporter_configdataobject_calculatetransformationresulttype             POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/calculate-transformation-result-type       
  pimcore_dataimporter_configdataobject_loaddataobjectattributes                      GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-class-attributes                      
  pimcore_dataimporter_configdataobject_loaddataobjectclassificationstoreattributes   GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-class-classificationstore-attributes  
  pimcore_dataimporter_configdataobject_loaddataobjectclassificationstorekeys         GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-class-classificationstore-keys        
  pimcore_dataimporter_configdataobject_loaddataobjectclassificationstorekeyname      GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-class-classificationstore-key-name    
  pimcore_dataimporter_configdataobject_startbatchimport                              PUT               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/start-import                               
  pimcore_dataimporter_configdataobject_checkimportprogress                           GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/check-import-progress                      
  pimcore_dataimporter_configdataobject_iscronexpressionvalid                         GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/check-crontab                              
  pimcore_dataimporter_configdataobject_cancelexecution                               PUT               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/cancel-execution                           
  pimcore_dataimporter_configdataobject_uploadimportfile                              POST              ANY      ANY    /admin/pimcoredataimporter/dataobject/config/upload-import-file                         
  pimcore_dataimporter_configdataobject_hasimportfileuploaded                         GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/has-import-file-uploaded                   
  pimcore_dataimporter_configdataobject_loadunitdata                                  GET               ANY      ANY    /admin/pimcoredataimporter/dataobject/config/load-unit-data                             
  pimcore_dataimporter_connections                                                    GET               ANY      ANY    /admin/pimcoredataimporter/connections                                                  
  data_hub_data_importer_push                                                         POST              ANY      ANY    /pimcore-datahub-import/{config}/push                                                   
  lemonmind_message_chatter_index                                                     ANY               ANY      ANY    /admin/chatter/send-notification/{id}                                                   
  lemonmind_message_chatter_class                                                     ANY               ANY      ANY    /admin/chatter/class                                                                    
  toolbox_wysiwyg_document_style                                                      ANY               ANY      ANY    /admin/toolbox-wysiwyg-document-style.js                                                
  toolbox_wysiwyg_object_style                                                        ANY               ANY      ANY    /admin/toolbox-wysiwyg-object-style.js                                                  
  toolbox_frontend_ajax_google_maps_iw                                                ANY               ANY      ANY    /toolbox/ajax/gm-info-window                                                            
  toolbox_frontend_ajax_video_types                                                   ANY               ANY      ANY    /toolbox/ajax/video-allowed-video-types                                                 
  toolbox_column_adjuster                                                             ANY               ANY      ANY    /admin/toolbox-get-column-info                                                          
  seo.controller.admin.meta_data.get_meta_definitions                                 ANY               ANY      ANY    /admin/seo/meta-data/get-meta-definitions                                               
  seo.controller.admin.meta_data.get_element_meta_data_configuration                  ANY               ANY      ANY    /admin/seo/meta-data/get-element-meta-data-configuration                                
  seo.controller.admin.meta_data.set_element_meta_data_configuration                  POST              ANY      ANY    /admin/seo/meta-data/set-element-meta-data-configuration                                
  seo.controller.admin.meta_data.generate_meta_data_preview                           GET               ANY      ANY    /admin/seo/meta-data/generate-meta-data-preview                                         
  pimcore_webdav                                                                      ANY               ANY      ANY    /asset/webdav{path}                                                                     
  fos_js_routing_js                                                                   GET               ANY      ANY    /js/js/routing.{_format}                                                                
  elements_processmanager_callbacksettings_save                                       ANY               ANY      ANY    /admin/admin/elementsprocessmanager/callback-settings/save                              
  elements_processmanager_callbacksettings_delete                                     ANY               ANY      ANY    /admin/admin/elementsprocessmanager/callback-settings/delete                            
  elements_processmanager_callbacksettings_copy                                       ANY               ANY      ANY    /admin/admin/elementsprocessmanager/callback-settings/copy                              
  elements_processmanager_callbacksettings_list                                       ANY               ANY      ANY    /admin/admin/elementsprocessmanager/callback-settings/list                              
  elements_processmanager_config_getbyid                                              ANY               ANY      ANY    /admin/admin/elementsprocessmanager/config/get-by-id                                    
  elements_processmanager_config_list                                                 ANY               ANY      ANY    /admin/admin/elementsprocessmanager/config/list                                         
  elements_processmanager_config_save                                                 POST              ANY      ANY    /admin/admin/elementsprocessmanager/config/save                                         
  elements_processmanager_config_delete                                               ANY               ANY      ANY    /admin/admin/elementsprocessmanager/config/delete                                       
  elements_processmanager_config_activatedisable                                      ANY               ANY      ANY    /admin/admin/elementsprocessmanager/config/activate-disable                             
  elements_processmanager_config_execute                                              ANY               ANY      ANY    /admin/admin/elementsprocessmanager/config/execute                                      
  elements_processmanager_index_getpluginconfig                                       ANY               ANY      ANY    /admin/admin/elementsprocessmanager/index/get-plugin-config                             
  elements_processmanager_index_download                                              ANY               ANY      ANY    /admin/admin/elementsprocessmanager/index/download                                      
  elements_processmanager_index_propertylist                                          ANY               ANY      ANY    /admin/admin/elementsprocessmanager/index/property-list                                 
  elements_processmanager_index_getclasses                                            ANY               ANY      ANY    /admin/admin/elementsprocessmanager/index/get-classes                                   
  elements_processmanager_index_getgridconfigs                                        ANY               ANY      ANY    /admin/admin/elementsprocessmanager/index/get-grid-configs                              
  elements_processmanager_monitoringitem_list                                         ANY               ANY      ANY    /admin/admin/elementsprocessmanager/monitoring-item/list                                
  elements_processmanager_monitoringitem_update                                       ANY               ANY      ANY    /admin/admin/elementsprocessmanager/monitoring-item/update                              
  elements_processmanager_monitoringitem_updateallusermonitoringitems                 ANY               ANY      ANY    /admin/admin/elementsprocessmanager/monitoring-item/update-all-user-monitoring-items    
